index,include,Column Names
769,,Estimate!!EMPLOYMENT STATUS!!In labor force!!Civilian labor force
770,2,Percent!!EMPLOYMENT STATUS!!In labor force!!Civilian labor force
771,,Estimate!!EMPLOYMENT STATUS!!In labor force!!Civilian labor force!!Employed
772,2,Percent!!EMPLOYMENT STATUS!!In labor force!!Civilian labor force!!Employed
773,,Estimate!!EMPLOYMENT STATUS!!Own children under 6 years
774,2,Percent!!EMPLOYMENT STATUS!!Own children under 6 years
775,,Estimate!!EMPLOYMENT STATUS!!All parents in family in labor force
776,2,Percent!!EMPLOYMENT STATUS!!All parents in family in labor force
777,,Estimate!!EMPLOYMENT STATUS!!Own children 6 to 17 years
778,2,Percent!!EMPLOYMENT STATUS!!Own children 6 to 17 years
779,,Estimate!!EMPLOYMENT STATUS!!All parents in family in labor force
780,2,Percent!!EMPLOYMENT STATUS!!All parents in family in labor force
781,,Estimate!!COMMUTING TO WORK!!Workers 16 years and over
782,2,Percent!!COMMUTING TO WORK!!Workers 16 years and over
783,,"Estimate!!COMMUTING TO WORK!!Car, truck, or van -- drove alone"
784,2,"Percent!!COMMUTING TO WORK!!Car, truck, or van -- drove alone"
785,,"Estimate!!COMMUTING TO WORK!!Car, truck, or van -- carpooled"
786,2,"Percent!!COMMUTING TO WORK!!Car, truck, or van -- carpooled"
787,,Estimate!!COMMUTING TO WORK!!Public transportation (excluding taxicab)
788,2,Percent!!COMMUTING TO WORK!!Public transportation (excluding taxicab)
789,,Estimate!!COMMUTING TO WORK!!Walked
790,2,Percent!!COMMUTING TO WORK!!Walked
791,,Estimate!!COMMUTING TO WORK!!Other means
792,2,Percent!!COMMUTING TO WORK!!Other means
793,,Estimate!!COMMUTING TO WORK!!Worked at home
794,2,Percent!!COMMUTING TO WORK!!Worked at home
795,,Estimate!!COMMUTING TO WORK!!Mean travel time to work (minutes)
796,2,Percent!!COMMUTING TO WORK!!Mean travel time to work (minutes)
797,,Estimate!!OCCUPATION!!Civilian employed population 16 years and over
798,2,Percent!!OCCUPATION!!Civilian employed population 16 years and over
799,,"Estimate!!OCCUPATION!!Management, business, science, and arts occupations"
800,2,"Percent!!OCCUPATION!!Management, business, science, and arts occupations"
801,,Estimate!!OCCUPATION!!Service occupations
802,2,Percent!!OCCUPATION!!Service occupations
803,,Estimate!!OCCUPATION!!Sales and office occupations
804,2,Percent!!OCCUPATION!!Sales and office occupations
805,,"Estimate!!OCCUPATION!!Natural resources, construction, and maintenance occupations"
806,2,"Percent!!OCCUPATION!!Natural resources, construction, and maintenance occupations"
807,,"Estimate!!OCCUPATION!!Production, transportation, and material moving occupations"
808,2,"Percent!!OCCUPATION!!Production, transportation, and material moving occupations"
809,,Estimate!!INDUSTRY!!Civilian employed population 16 years and over
810,2,Percent!!INDUSTRY!!Civilian employed population 16 years and over
811,,"Estimate!!INDUSTRY!!Agriculture, forestry, fishing and hunting, and mining"
812,2,"Percent!!INDUSTRY!!Agriculture, forestry, fishing and hunting, and mining"
813,,Estimate!!INDUSTRY!!Construction
814,2,Percent!!INDUSTRY!!Construction
815,,Estimate!!INDUSTRY!!Manufacturing
816,2,Percent!!INDUSTRY!!Manufacturing
817,,Estimate!!INDUSTRY!!Wholesale trade
818,2,Percent!!INDUSTRY!!Wholesale trade
819,,Estimate!!INDUSTRY!!Retail trade
820,2,Percent!!INDUSTRY!!Retail trade
821,,"Estimate!!INDUSTRY!!Transportation and warehousing, and utilities"
822,2,"Percent!!INDUSTRY!!Transportation and warehousing, and utilities"
823,,Estimate!!INDUSTRY!!Information
824,2,Percent!!INDUSTRY!!Information
825,,"Estimate!!INDUSTRY!!Finance and insurance, and real estate and rental and leasing"
826,2,"Percent!!INDUSTRY!!Finance and insurance, and real estate and rental and leasing"
827,,"Estimate!!INDUSTRY!!Professional, scientific, and management, and administrative and waste management services"
828,2,"Percent!!INDUSTRY!!Professional, scientific, and management, and administrative and waste management services"
829,,"Estimate!!INDUSTRY!!Educational services, and health care and social assistance"
830,2,"Percent!!INDUSTRY!!Educational services, and health care and social assistance"
831,,"Estimate!!INDUSTRY!!Arts, entertainment, and recreation, and accommodation and food services"
832,2,"Percent!!INDUSTRY!!Arts, entertainment, and recreation, and accommodation and food services"
833,,"Estimate!!INDUSTRY!!Other services, except public administration"
834,2,"Percent!!INDUSTRY!!Other services, except public administration"
835,,Estimate!!INDUSTRY!!Public administration
836,2,Percent!!INDUSTRY!!Public administration
837,,Estimate!!CLASS OF WORKER!!Civilian employed population 16 years and over
838,2,Percent!!CLASS OF WORKER!!Civilian employed population 16 years and over
839,,Estimate!!CLASS OF WORKER!!Private wage and salary workers
840,2,Percent!!CLASS OF WORKER!!Private wage and salary workers
841,,Estimate!!CLASS OF WORKER!!Government workers
842,2,Percent!!CLASS OF WORKER!!Government workers
843,,Estimate!!CLASS OF WORKER!!Self-employed in own not incorporated business workers
844,2,Percent!!CLASS OF WORKER!!Self-employed in own not incorporated business workers
845,,Estimate!!CLASS OF WORKER!!Unpaid family workers
846,2,Percent!!CLASS OF WORKER!!Unpaid family workers
847,,Estimate!!INCOME AND BENEFITS (IN 2010 INFLATION-ADJUSTED DOLLARS)!!Total households
848,2,Percent!!INCOME AND BENEFITS (IN 2010 INFLATION-ADJUSTED DOLLARS)!!Total households
849,,"Estimate!!INCOME AND BENEFITS (IN 2010 INFLATION-ADJUSTED DOLLARS)!!Less than $10,000"
850,2,"Percent!!INCOME AND BENEFITS (IN 2010 INFLATION-ADJUSTED DOLLARS)!!Less than $10,000"
851,,"Estimate!!INCOME AND BENEFITS (IN 2010 INFLATION-ADJUSTED DOLLARS)!!$10,000 to $14,999"
852,2,"Percent!!INCOME AND BENEFITS (IN 2010 INFLATION-ADJUSTED DOLLARS)!!$10,000 to $14,999"
853,,"Estimate!!INCOME AND BENEFITS (IN 2010 INFLATION-ADJUSTED DOLLARS)!!$15,000 to $24,999"
854,2,"Percent!!INCOME AND BENEFITS (IN 2010 INFLATION-ADJUSTED DOLLARS)!!$15,000 to $24,999"
855,,"Estimate!!INCOME AND BENEFITS (IN 2010 INFLATION-ADJUSTED DOLLARS)!!$25,000 to $34,999"
856,2,"Percent!!INCOME AND BENEFITS (IN 2010 INFLATION-ADJUSTED DOLLARS)!!$25,000 to $34,999"
857,,"Estimate!!INCOME AND BENEFITS (IN 2010 INFLATION-ADJUSTED DOLLARS)!!$35,000 to $49,999"
858,2,"Percent!!INCOME AND BENEFITS (IN 2010 INFLATION-ADJUSTED DOLLARS)!!$35,000 to $49,999"
859,,"Estimate!!INCOME AND BENEFITS (IN 2010 INFLATION-ADJUSTED DOLLARS)!!$50,000 to $74,999"
860,2,"Percent!!INCOME AND BENEFITS (IN 2010 INFLATION-ADJUSTED DOLLARS)!!$50,000 to $74,999"
861,,"Estimate!!INCOME AND BENEFITS (IN 2010 INFLATION-ADJUSTED DOLLARS)!!$75,000 to $99,999"
862,2,"Percent!!INCOME AND BENEFITS (IN 2010 INFLATION-ADJUSTED DOLLARS)!!$75,000 to $99,999"
863,,"Estimate!!INCOME AND BENEFITS (IN 2010 INFLATION-ADJUSTED DOLLARS)!!$100,000 to $149,999"
864,2,"Percent!!INCOME AND BENEFITS (IN 2010 INFLATION-ADJUSTED DOLLARS)!!$100,000 to $149,999"
865,,"Estimate!!INCOME AND BENEFITS (IN 2010 INFLATION-ADJUSTED DOLLARS)!!$150,000 to $199,999"
866,2,"Percent!!INCOME AND BENEFITS (IN 2010 INFLATION-ADJUSTED DOLLARS)!!$150,000 to $199,999"
867,,"Estimate!!INCOME AND BENEFITS (IN 2010 INFLATION-ADJUSTED DOLLARS)!!$200,000 or more"
868,2,"Percent!!INCOME AND BENEFITS (IN 2010 INFLATION-ADJUSTED DOLLARS)!!$200,000 or more"
869,1,Estimate!!INCOME AND BENEFITS (IN 2010 INFLATION-ADJUSTED DOLLARS)!!Median household income (dollars)
870,2,Percent!!INCOME AND BENEFITS (IN 2010 INFLATION-ADJUSTED DOLLARS)!!Median household income (dollars)
871,1,Estimate!!INCOME AND BENEFITS (IN 2010 INFLATION-ADJUSTED DOLLARS)!!Mean household income (dollars)
872,2,Percent!!INCOME AND BENEFITS (IN 2010 INFLATION-ADJUSTED DOLLARS)!!Mean household income (dollars)
873,,Estimate!!INCOME AND BENEFITS (IN 2010 INFLATION-ADJUSTED DOLLARS)!!With earnings
874,2,Percent!!INCOME AND BENEFITS (IN 2010 INFLATION-ADJUSTED DOLLARS)!!With earnings
875,,Estimate!!INCOME AND BENEFITS (IN 2010 INFLATION-ADJUSTED DOLLARS)!!With earnings!!Mean earnings (dollars)
876,2,Percent!!INCOME AND BENEFITS (IN 2010 INFLATION-ADJUSTED DOLLARS)!!With earnings!!Mean earnings (dollars)
877,,Estimate!!INCOME AND BENEFITS (IN 2010 INFLATION-ADJUSTED DOLLARS)!!With Social Security
878,2,Percent!!INCOME AND BENEFITS (IN 2010 INFLATION-ADJUSTED DOLLARS)!!With Social Security
879,,Estimate!!INCOME AND BENEFITS (IN 2010 INFLATION-ADJUSTED DOLLARS)!!With Social Security!!Mean Social Security income (dollars)
880,2,Percent!!INCOME AND BENEFITS (IN 2010 INFLATION-ADJUSTED DOLLARS)!!With Social Security!!Mean Social Security income (dollars)
881,,Estimate!!INCOME AND BENEFITS (IN 2010 INFLATION-ADJUSTED DOLLARS)!!With retirement income
882,2,Percent!!INCOME AND BENEFITS (IN 2010 INFLATION-ADJUSTED DOLLARS)!!With retirement income
883,,Estimate!!INCOME AND BENEFITS (IN 2010 INFLATION-ADJUSTED DOLLARS)!!With retirement income!!Mean retirement income (dollars)
884,2,Percent!!INCOME AND BENEFITS (IN 2010 INFLATION-ADJUSTED DOLLARS)!!With retirement income!!Mean retirement income (dollars)
885,,Estimate!!INCOME AND BENEFITS (IN 2010 INFLATION-ADJUSTED DOLLARS)!!With Supplemental Security Income
886,2,Percent!!INCOME AND BENEFITS (IN 2010 INFLATION-ADJUSTED DOLLARS)!!With Supplemental Security Income
887,,Estimate!!INCOME AND BENEFITS (IN 2010 INFLATION-ADJUSTED DOLLARS)!!With Supplemental Security Income!!Mean Supplemental Security Income (dollars)
888,2,Percent!!INCOME AND BENEFITS (IN 2010 INFLATION-ADJUSTED DOLLARS)!!With Supplemental Security Income!!Mean Supplemental Security Income (dollars)
889,,Estimate!!INCOME AND BENEFITS (IN 2010 INFLATION-ADJUSTED DOLLARS)!!With cash public assistance income
890,2,Percent!!INCOME AND BENEFITS (IN 2010 INFLATION-ADJUSTED DOLLARS)!!With cash public assistance income
891,,Estimate!!INCOME AND BENEFITS (IN 2010 INFLATION-ADJUSTED DOLLARS)!!With cash public assistance income!!Mean cash public assistance income (dollars)
892,2,Percent!!INCOME AND BENEFITS (IN 2010 INFLATION-ADJUSTED DOLLARS)!!With cash public assistance income!!Mean cash public assistance income (dollars)
893,,Estimate!!INCOME AND BENEFITS (IN 2010 INFLATION-ADJUSTED DOLLARS)!!With Food Stamp/SNAP benefits in the past 12 months
894,2,Percent!!INCOME AND BENEFITS (IN 2010 INFLATION-ADJUSTED DOLLARS)!!With Food Stamp/SNAP benefits in the past 12 months
895,1,Estimate!!INCOME AND BENEFITS (IN 2010 INFLATION-ADJUSTED DOLLARS)!!Families
896,2,Percent!!INCOME AND BENEFITS (IN 2010 INFLATION-ADJUSTED DOLLARS)!!Families
897,,"Estimate!!INCOME AND BENEFITS (IN 2010 INFLATION-ADJUSTED DOLLARS)!!Less than $10,000"
898,2,"Percent!!INCOME AND BENEFITS (IN 2010 INFLATION-ADJUSTED DOLLARS)!!Less than $10,000"
899,,"Estimate!!INCOME AND BENEFITS (IN 2010 INFLATION-ADJUSTED DOLLARS)!!$10,000 to $14,999"
900,2,"Percent!!INCOME AND BENEFITS (IN 2010 INFLATION-ADJUSTED DOLLARS)!!$10,000 to $14,999"
901,,"Estimate!!INCOME AND BENEFITS (IN 2010 INFLATION-ADJUSTED DOLLARS)!!$15,000 to $24,999"
902,2,"Percent!!INCOME AND BENEFITS (IN 2010 INFLATION-ADJUSTED DOLLARS)!!$15,000 to $24,999"
903,,"Estimate!!INCOME AND BENEFITS (IN 2010 INFLATION-ADJUSTED DOLLARS)!!$25,000 to $34,999"
904,2,"Percent!!INCOME AND BENEFITS (IN 2010 INFLATION-ADJUSTED DOLLARS)!!$25,000 to $34,999"
905,,"Estimate!!INCOME AND BENEFITS (IN 2010 INFLATION-ADJUSTED DOLLARS)!!$35,000 to $49,999"
906,2,"Percent!!INCOME AND BENEFITS (IN 2010 INFLATION-ADJUSTED DOLLARS)!!$35,000 to $49,999"
907,,"Estimate!!INCOME AND BENEFITS (IN 2010 INFLATION-ADJUSTED DOLLARS)!!$50,000 to $74,999"
908,2,"Percent!!INCOME AND BENEFITS (IN 2010 INFLATION-ADJUSTED DOLLARS)!!$50,000 to $74,999"
909,,"Estimate!!INCOME AND BENEFITS (IN 2010 INFLATION-ADJUSTED DOLLARS)!!$75,000 to $99,999"
910,2,"Percent!!INCOME AND BENEFITS (IN 2010 INFLATION-ADJUSTED DOLLARS)!!$75,000 to $99,999"
911,,"Estimate!!INCOME AND BENEFITS (IN 2010 INFLATION-ADJUSTED DOLLARS)!!$100,000 to $149,999"
912,2,"Percent!!INCOME AND BENEFITS (IN 2010 INFLATION-ADJUSTED DOLLARS)!!$100,000 to $149,999"
913,,"Estimate!!INCOME AND BENEFITS (IN 2010 INFLATION-ADJUSTED DOLLARS)!!$150,000 to $199,999"
914,2,"Percent!!INCOME AND BENEFITS (IN 2010 INFLATION-ADJUSTED DOLLARS)!!$150,000 to $199,999"
915,,"Estimate!!INCOME AND BENEFITS (IN 2010 INFLATION-ADJUSTED DOLLARS)!!$200,000 or more"
916,2,"Percent!!INCOME AND BENEFITS (IN 2010 INFLATION-ADJUSTED DOLLARS)!!$200,000 or more"
917,1,Estimate!!INCOME AND BENEFITS (IN 2010 INFLATION-ADJUSTED DOLLARS)!!Median family income (dollars)
918,2,Percent!!INCOME AND BENEFITS (IN 2010 INFLATION-ADJUSTED DOLLARS)!!Median family income (dollars)
919,1,Estimate!!INCOME AND BENEFITS (IN 2010 INFLATION-ADJUSTED DOLLARS)!!Mean family income (dollars)
920,2,Percent!!INCOME AND BENEFITS (IN 2010 INFLATION-ADJUSTED DOLLARS)!!Mean family income (dollars)
921,,Estimate!!INCOME AND BENEFITS (IN 2010 INFLATION-ADJUSTED DOLLARS)!!Per capita income (dollars)
922,2,Percent!!INCOME AND BENEFITS (IN 2010 INFLATION-ADJUSTED DOLLARS)!!Per capita income (dollars)
923,,Estimate!!INCOME AND BENEFITS (IN 2010 INFLATION-ADJUSTED DOLLARS)!!Nonfamily households
924,2,Percent!!INCOME AND BENEFITS (IN 2010 INFLATION-ADJUSTED DOLLARS)!!Nonfamily households
925,1,Estimate!!INCOME AND BENEFITS (IN 2010 INFLATION-ADJUSTED DOLLARS)!!Median nonfamily income (dollars)
926,2,Percent!!INCOME AND BENEFITS (IN 2010 INFLATION-ADJUSTED DOLLARS)!!Median nonfamily income (dollars)
927,1,Estimate!!INCOME AND BENEFITS (IN 2010 INFLATION-ADJUSTED DOLLARS)!!Mean nonfamily income (dollars)
928,2,Percent!!INCOME AND BENEFITS (IN 2010 INFLATION-ADJUSTED DOLLARS)!!Mean nonfamily income (dollars)
929,1,Estimate!!INCOME AND BENEFITS (IN 2010 INFLATION-ADJUSTED DOLLARS)!!Median earnings for workers (dollars)
930,2,Percent!!INCOME AND BENEFITS (IN 2010 INFLATION-ADJUSTED DOLLARS)!!Median earnings for workers (dollars)
931,1,"Estimate!!INCOME AND BENEFITS (IN 2010 INFLATION-ADJUSTED DOLLARS)!!Median earnings for male full-time, year-round workers (dollars)"
932,2,"Percent!!INCOME AND BENEFITS (IN 2010 INFLATION-ADJUSTED DOLLARS)!!Median earnings for male full-time, year-round workers (dollars)"
933,1,"Estimate!!INCOME AND BENEFITS (IN 2010 INFLATION-ADJUSTED DOLLARS)!!Median earnings for female full-time, year-round workers (dollars)"
934,2,"Percent!!INCOME AND BENEFITS (IN 2010 INFLATION-ADJUSTED DOLLARS)!!Median earnings for female full-time, year-round workers (dollars)"
935,,Estimate!!HEALTH INSURANCE COVERAGE!!Civilian noninstitutionalized population
936,2,Percent!!HEALTH INSURANCE COVERAGE!!Civilian noninstitutionalized population
937,,Estimate!!HEALTH INSURANCE COVERAGE!!With health insurance coverage
938,2,Percent!!HEALTH INSURANCE COVERAGE!!With health insurance coverage
939,,Estimate!!HEALTH INSURANCE COVERAGE!!With health insurance coverage!!With private health insurance
940,2,Percent!!HEALTH INSURANCE COVERAGE!!With health insurance coverage!!With private health insurance
941,,Estimate!!HEALTH INSURANCE COVERAGE!!With health insurance coverage!!With public coverage
942,2,Percent!!HEALTH INSURANCE COVERAGE!!With health insurance coverage!!With public coverage
943,,Estimate!!HEALTH INSURANCE COVERAGE!!No health insurance coverage
944,2,Percent!!HEALTH INSURANCE COVERAGE!!No health insurance coverage
945,,Estimate!!HEALTH INSURANCE COVERAGE!!Civilian noninstitutionalized population under 18 years
946,2,Percent!!HEALTH INSURANCE COVERAGE!!Civilian noninstitutionalized population under 18 years
947,,Estimate!!HEALTH INSURANCE COVERAGE!!No health insurance coverage
948,2,Percent!!HEALTH INSURANCE COVERAGE!!No health insurance coverage
949,,Estimate!!HEALTH INSURANCE COVERAGE!!Civilian noninstitutionalized population 18 to 64 years
950,2,Percent!!HEALTH INSURANCE COVERAGE!!Civilian noninstitutionalized population 18 to 64 years
951,,Estimate!!HEALTH INSURANCE COVERAGE!!In labor force
952,2,Percent!!HEALTH INSURANCE COVERAGE!!In labor force
953,,Estimate!!HEALTH INSURANCE COVERAGE!!In labor force!!Employed
954,2,Percent!!HEALTH INSURANCE COVERAGE!!In labor force!!Employed
955,,Estimate!!HEALTH INSURANCE COVERAGE!!In labor force!!Employed!!With health insurance coverage
956,2,Percent!!HEALTH INSURANCE COVERAGE!!In labor force!!Employed!!With health insurance coverage
957,,Estimate!!HEALTH INSURANCE COVERAGE!!In labor force!!Employed!!With health insurance coverage!!With private health insurance
958,2,Percent!!HEALTH INSURANCE COVERAGE!!In labor force!!Employed!!With health insurance coverage!!With private health insurance
959,,Estimate!!HEALTH INSURANCE COVERAGE!!In labor force!!Employed!!With health insurance coverage!!With public coverage
960,2,Percent!!HEALTH INSURANCE COVERAGE!!In labor force!!Employed!!With health insurance coverage!!With public coverage
961,,Estimate!!HEALTH INSURANCE COVERAGE!!In labor force!!Employed!!No health insurance coverage
962,2,Percent!!HEALTH INSURANCE COVERAGE!!In labor force!!Employed!!No health insurance coverage
963,,Estimate!!HEALTH INSURANCE COVERAGE!!In labor force!!Unemployed
964,2,Percent!!HEALTH INSURANCE COVERAGE!!In labor force!!Unemployed
965,,Estimate!!HEALTH INSURANCE COVERAGE!!In labor force!!Unemployed!!With health insurance coverage
966,2,Percent!!HEALTH INSURANCE COVERAGE!!In labor force!!Unemployed!!With health insurance coverage
967,,Estimate!!HEALTH INSURANCE COVERAGE!!In labor force!!Unemployed!!With health insurance coverage!!With private health insurance
968,2,Percent!!HEALTH INSURANCE COVERAGE!!In labor force!!Unemployed!!With health insurance coverage!!With private health insurance
969,,Estimate!!HEALTH INSURANCE COVERAGE!!In labor force!!Unemployed!!With health insurance coverage!!With public coverage
970,2,Percent!!HEALTH INSURANCE COVERAGE!!In labor force!!Unemployed!!With health insurance coverage!!With public coverage
971,,Estimate!!HEALTH INSURANCE COVERAGE!!In labor force!!Unemployed!!No health insurance coverage
972,2,Percent!!HEALTH INSURANCE COVERAGE!!In labor force!!Unemployed!!No health insurance coverage
973,,Estimate!!HEALTH INSURANCE COVERAGE!!Not in labor force
974,2,Percent!!HEALTH INSURANCE COVERAGE!!Not in labor force
975,,Estimate!!HEALTH INSURANCE COVERAGE!!Not in labor force!!With health insurance coverage
976,2,Percent!!HEALTH INSURANCE COVERAGE!!Not in labor force!!With health insurance coverage
977,,Estimate!!HEALTH INSURANCE COVERAGE!!Not in labor force!!With health insurance coverage!!With private health insurance
978,2,Percent!!HEALTH INSURANCE COVERAGE!!Not in labor force!!With health insurance coverage!!With private health insurance
979,,Estimate!!HEALTH INSURANCE COVERAGE!!Not in labor force!!With health insurance coverage!!With public coverage
980,2,Percent!!HEALTH INSURANCE COVERAGE!!Not in labor force!!With health insurance coverage!!With public coverage
981,,Estimate!!HEALTH INSURANCE COVERAGE!!Not in labor force!!No health insurance coverage
982,2,Percent!!HEALTH INSURANCE COVERAGE!!Not in labor force!!No health insurance coverage
983,2,Estimate!!PERCENTAGE OF FAMILIES AND PEOPLE WHOSE INCOME IN THE PAST 12 MONTHS IS BELOW THE POVERTY LEVEL!!All families
984,2,Percent!!PERCENTAGE OF FAMILIES AND PEOPLE WHOSE INCOME IN THE PAST 12 MONTHS IS BELOW THE POVERTY LEVEL!!All families
985,2,Estimate!!PERCENTAGE OF FAMILIES AND PEOPLE WHOSE INCOME IN THE PAST 12 MONTHS IS BELOW THE POVERTY LEVEL!!All families!!With related children under 18 years
986,2,Percent!!PERCENTAGE OF FAMILIES AND PEOPLE WHOSE INCOME IN THE PAST 12 MONTHS IS BELOW THE POVERTY LEVEL!!All families!!With related children under 18 years
987,2,Estimate!!PERCENTAGE OF FAMILIES AND PEOPLE WHOSE INCOME IN THE PAST 12 MONTHS IS BELOW THE POVERTY LEVEL!!All families!!With related children under 18 years!!With related children under 5 years only
988,2,Percent!!PERCENTAGE OF FAMILIES AND PEOPLE WHOSE INCOME IN THE PAST 12 MONTHS IS BELOW THE POVERTY LEVEL!!All families!!With related children under 18 years!!With related children under 5 years only
989,2,Estimate!!PERCENTAGE OF FAMILIES AND PEOPLE WHOSE INCOME IN THE PAST 12 MONTHS IS BELOW THE POVERTY LEVEL!!Married couple families
990,2,Percent!!PERCENTAGE OF FAMILIES AND PEOPLE WHOSE INCOME IN THE PAST 12 MONTHS IS BELOW THE POVERTY LEVEL!!Married couple families
991,2,Estimate!!PERCENTAGE OF FAMILIES AND PEOPLE WHOSE INCOME IN THE PAST 12 MONTHS IS BELOW THE POVERTY LEVEL!!Married couple families!!With related children under 18 years
992,2,Percent!!PERCENTAGE OF FAMILIES AND PEOPLE WHOSE INCOME IN THE PAST 12 MONTHS IS BELOW THE POVERTY LEVEL!!Married couple families!!With related children under 18 years
993,2,Estimate!!PERCENTAGE OF FAMILIES AND PEOPLE WHOSE INCOME IN THE PAST 12 MONTHS IS BELOW THE POVERTY LEVEL!!Married couple families!!With related children under 18 years!!With related children under 5 years only
994,2,Percent!!PERCENTAGE OF FAMILIES AND PEOPLE WHOSE INCOME IN THE PAST 12 MONTHS IS BELOW THE POVERTY LEVEL!!Married couple families!!With related children under 18 years!!With related children under 5 years only
995,2,"Estimate!!PERCENTAGE OF FAMILIES AND PEOPLE WHOSE INCOME IN THE PAST 12 MONTHS IS BELOW THE POVERTY LEVEL!!Families with female householder, no husband present"
996,2,"Percent!!PERCENTAGE OF FAMILIES AND PEOPLE WHOSE INCOME IN THE PAST 12 MONTHS IS BELOW THE POVERTY LEVEL!!Families with female householder, no husband present"
997,2,"Estimate!!PERCENTAGE OF FAMILIES AND PEOPLE WHOSE INCOME IN THE PAST 12 MONTHS IS BELOW THE POVERTY LEVEL!!Families with female householder, no husband present!!With related children under 18 years"
998,2,"Percent!!PERCENTAGE OF FAMILIES AND PEOPLE WHOSE INCOME IN THE PAST 12 MONTHS IS BELOW THE POVERTY LEVEL!!Families with female householder, no husband present!!With related children under 18 years"
999,2,"Estimate!!PERCENTAGE OF FAMILIES AND PEOPLE WHOSE INCOME IN THE PAST 12 MONTHS IS BELOW THE POVERTY LEVEL!!Families with female householder, no husband present!!With related children under 18 years!!With related children under 5 years only"
1000,2,"Percent!!PERCENTAGE OF FAMILIES AND PEOPLE WHOSE INCOME IN THE PAST 12 MONTHS IS BELOW THE POVERTY LEVEL!!Families with female householder, no husband present!!With related children under 18 years!!With related children under 5 years only"
1001,2,Estimate!!PERCENTAGE OF FAMILIES AND PEOPLE WHOSE INCOME IN THE PAST 12 MONTHS IS BELOW THE POVERTY LEVEL!!All people
1002,2,Percent!!PERCENTAGE OF FAMILIES AND PEOPLE WHOSE INCOME IN THE PAST 12 MONTHS IS BELOW THE POVERTY LEVEL!!All people
1003,2,Estimate!!PERCENTAGE OF FAMILIES AND PEOPLE WHOSE INCOME IN THE PAST 12 MONTHS IS BELOW THE POVERTY LEVEL!!Under 18 years
1004,2,Percent!!PERCENTAGE OF FAMILIES AND PEOPLE WHOSE INCOME IN THE PAST 12 MONTHS IS BELOW THE POVERTY LEVEL!!Under 18 years
1005,2,Estimate!!PERCENTAGE OF FAMILIES AND PEOPLE WHOSE INCOME IN THE PAST 12 MONTHS IS BELOW THE POVERTY LEVEL!!Under 18 years!!Related children under 18 years
1006,2,Percent!!PERCENTAGE OF FAMILIES AND PEOPLE WHOSE INCOME IN THE PAST 12 MONTHS IS BELOW THE POVERTY LEVEL!!Under 18 years!!Related children under 18 years
1007,2,Estimate!!PERCENTAGE OF FAMILIES AND PEOPLE WHOSE INCOME IN THE PAST 12 MONTHS IS BELOW THE POVERTY LEVEL!!Under 18 years!!Related children under 18 years!!Related children under 5 years
1008,2,Percent!!PERCENTAGE OF FAMILIES AND PEOPLE WHOSE INCOME IN THE PAST 12 MONTHS IS BELOW THE POVERTY LEVEL!!Under 18 years!!Related children under 18 years!!Related children under 5 years
1009,2,Estimate!!PERCENTAGE OF FAMILIES AND PEOPLE WHOSE INCOME IN THE PAST 12 MONTHS IS BELOW THE POVERTY LEVEL!!Under 18 years!!Related children under 18 years!!Related children 5 to 17 years
1010,2,Percent!!PERCENTAGE OF FAMILIES AND PEOPLE WHOSE INCOME IN THE PAST 12 MONTHS IS BELOW THE POVERTY LEVEL!!Under 18 years!!Related children under 18 years!!Related children 5 to 17 years
1011,2,Estimate!!PERCENTAGE OF FAMILIES AND PEOPLE WHOSE INCOME IN THE PAST 12 MONTHS IS BELOW THE POVERTY LEVEL!!18 years and over
1012,2,Percent!!PERCENTAGE OF FAMILIES AND PEOPLE WHOSE INCOME IN THE PAST 12 MONTHS IS BELOW THE POVERTY LEVEL!!18 years and over
1013,2,Estimate!!PERCENTAGE OF FAMILIES AND PEOPLE WHOSE INCOME IN THE PAST 12 MONTHS IS BELOW THE POVERTY LEVEL!!18 years and over!!18 to 64 years
1014,2,Percent!!PERCENTAGE OF FAMILIES AND PEOPLE WHOSE INCOME IN THE PAST 12 MONTHS IS BELOW THE POVERTY LEVEL!!18 years and over!!18 to 64 years
1015,2,Estimate!!PERCENTAGE OF FAMILIES AND PEOPLE WHOSE INCOME IN THE PAST 12 MONTHS IS BELOW THE POVERTY LEVEL!!18 years and over!!65 years and over
1016,2,Percent!!PERCENTAGE OF FAMILIES AND PEOPLE WHOSE INCOME IN THE PAST 12 MONTHS IS BELOW THE POVERTY LEVEL!!18 years and over!!65 years and over
1017,2,Estimate!!PERCENTAGE OF FAMILIES AND PEOPLE WHOSE INCOME IN THE PAST 12 MONTHS IS BELOW THE POVERTY LEVEL!!People in families
1018,2,Percent!!PERCENTAGE OF FAMILIES AND PEOPLE WHOSE INCOME IN THE PAST 12 MONTHS IS BELOW THE POVERTY LEVEL!!People in families
1019,2,Estimate!!PERCENTAGE OF FAMILIES AND PEOPLE WHOSE INCOME IN THE PAST 12 MONTHS IS BELOW THE POVERTY LEVEL!!Unrelated individuals 15 years and over
1020,2,Percent!!PERCENTAGE OF FAMILIES AND PEOPLE WHOSE INCOME IN THE PAST 12 MONTHS IS BELOW THE POVERTY LEVEL!!Unrelated individuals 15 years and over
